season,episode_number,episode_title,season_episode_code
1,1,A Hard Day's Night,S-1-EP-1
1,2,The First Cut Is the Deepest,S-1-EP-2
1,3,"Winning a Battle, Losing the War",S-1-EP-3
1,4,No Man's Land,S-1-EP-4
1,5,Shake Your Groove Thing,S-1-EP-5
1,6,If Tomorrow Never Comes,S-1-EP-6
1,7,The Self-Destruct Button,S-1-EP-7
1,8,Save Me,S-1-EP-8
1,9,Who's Zoomin' Who?,S-1-EP-9
2,1,Raindrops Keep Falling On My Head,S-2-EP-1
2,2,Enough is Enough,S-2-EP-2
2,3,Make Me Lose Control,S-2-EP-3
2,4,"Deny, Deny, Deny",S-2-EP-4
2,5,Bring the Pain,S-2-EP-5
2,6,Into You Like a Train,S-2-EP-6
2,7,Something to Talk About,S-2-EP-7
2,8,Let It Be,S-2-EP-8
2,9,Thanks for the Memories,S-2-EP-9
2,10,Much too Much,S-2-EP-10
2,11,Owner of a Lonely Heart,S-2-EP-11
2,12,Grandma Got Run Over By a Reindeer,S-2-EP-12
2,13,Begin the Begin,S-2-EP-13
2,14,Tell Me Sweet Little Lies,S-2-EP-14
2,15,Break on Through,S-2-EP-15
2,16,It's the End of the World,S-2-EP-16
2,17,As We Know It,S-2-EP-17
2,18,Yesterday,S-2-EP-18
2,19,What Have I Done to Deserve This?,S-2-EP-19
2,20,Band-Aid Covers the Bullet Hole,S-2-EP-20
2,21,Superstition,S-2-EP-21
2,22,The Name of the Game,S-2-EP-22
2,23,Blues for Sister Someone,S-2-EP-23
2,24,Damage Case,S-2-EP-24
2,25,17 Seconds,S-2-EP-25
2,26,Deterioration of the Fight or Flight Response,S-2-EP-26
2,27,Losing My Religion,S-2-EP-27
3,1,Time Has Come Today,S-3-EP-1
3,2,I Am a Tree,S-3-EP-2
3,3,Sometimes a Fantasy,S-3-EP-3
3,4,What I Am,S-3-EP-4
3,5,"Oh, the Guilt",S-3-EP-5
3,6,Let the Angels Commit,S-3-EP-6
3,7,Where the Boys Are,S-3-EP-7
3,8,Staring at the Sun,S-3-EP-8
3,9,From a Whisper to a Scream,S-3-EP-9
3,10,Don't Stand So Close to Me,S-3-EP-10
3,11,"Six Days, Part 1",S-3-EP-11
3,12,"Six Days, Part 2",S-3-EP-12
3,13,Great Expectations,S-3-EP-13
3,14,Wishin' and Hopin',S-3-EP-14
3,15,Walk on Water,S-3-EP-15
3,16,Drowning on Dry Land,S-3-EP-16
3,17,Some Kind of Miracle,S-3-EP-17
3,18,Scars and Souvenirs,S-3-EP-18
3,19,My Favorite Mistake,S-3-EP-19
3,20,Time After Time,S-3-EP-20
3,21,Desire,S-3-EP-21
3,22,"The Other Side of This Life, Part 1",S-3-EP-22
3,23,"The Other Side of This Life, Part 2",S-3-EP-23
3,24,Testing 1-2-3,S-3-EP-24
3,25,Didn't We Almost Have It All?,S-3-EP-25
4,1,A Change is Gonna Come,S-4-EP-1
4,2,Love/Addiction,S-4-EP-2
4,3,Let the Truth Sting,S-4-EP-3
4,4,The Heart of the Matter,S-4-EP-4
4,5,Haunt You Every Day,S-4-EP-5
4,6,Kung Fu Fighting,S-4-EP-6
4,7,Physical Attraction... Chemical Reaction,S-4-EP-7
4,8,Forever Young,S-4-EP-8
4,9,"Crash Into Me, Part 1",S-4-EP-9
4,10,"Crash Into Me, Part 2",S-4-EP-10
4,11,Lay Your Hands on Me,S-4-EP-11
4,12,Where the Wild Things Are,S-4-EP-12
4,13,Piece of My Heart,S-4-EP-13
4,14,The Becoming,S-4-EP-14
4,15,Losing My Mind,S-4-EP-15
4,16,"Freedom, Part 1",S-4-EP-16
4,17,"Freedom, Part 2",S-4-EP-17
5,1,"Dream a Little Dream of Me, Part 1",S-5-EP-1
5,2,"Dream a Little Dream of Me, Part 2",S-5-EP-2
5,3,Here Comes the Flood,S-5-EP-3
5,4,Brave New World,S-5-EP-4
5,5,There's No 'I' in Team,S-5-EP-5
5,6,Life During Wartime,S-5-EP-6
5,7,Rise Up,S-5-EP-7
5,8,These Ties That Bind,S-5-EP-8
5,9,In the Midnight Hour,S-5-EP-9
5,10,All By Myself,S-5-EP-10
5,11,Wish You Were Here,S-5-EP-11
5,12,Sympathy for the Devil,S-5-EP-12
5,13,Stairway to Heaven,S-5-EP-13
5,14,Beat Your Heart Out,S-5-EP-14
5,15,Before and After,S-5-EP-15
5,16,An Honest Mistake,S-5-EP-16
5,17,I Will Follow You Into the Dark,S-5-EP-17
5,18,Stand By Me,S-5-EP-18
5,19,Elevator Love Letter,S-5-EP-19
5,20,Sweet Surrender,S-5-EP-20
5,21,No Good at Saying Sorry (One More Chance),S-5-EP-21
5,22,What a Difference a Day Makes,S-5-EP-22
5,23,Here's to Future Days,S-5-EP-23
5,24,Now or Never,S-5-EP-24
6,1,Good Mourning,S-6-EP-1
6,2,Goodbye,S-6-EP-2
6,3,I Always Feel Like Somebody's Watchin' Me,S-6-EP-3
6,4,Tainted Obligation,S-6-EP-4
6,5,Invasion,S-6-EP-5
6,6,I Saw What I Saw,S-6-EP-6
6,7,Give Peace a Chance,S-6-EP-7
6,8,Invest in Love,S-6-EP-8
6,9,New History,S-6-EP-9
6,10,Holidaze,S-6-EP-10
6,11,Blink,S-6-EP-11
6,12,I Like You So Much Better When You're Naked,S-6-EP-12
6,13,State of Love and Trust,S-6-EP-13
6,14,Valentine's Day Massacre,S-6-EP-14
6,15,The Time Warp,S-6-EP-15
6,16,Perfect Little Accident,S-6-EP-16
6,17,Push,S-6-EP-17
6,18,Suicide is Painless,S-6-EP-18
6,19,Sympathy for the Parents,S-6-EP-19
6,20,"Hook, Line and Sinner",S-6-EP-20
6,21,How Insensitive,S-6-EP-21
6,22,Shiny Happy People,S-6-EP-22
6,23,Sanctuary,S-6-EP-23
6,24,Death and All His Friends,S-6-EP-24
7,1,With You I'm Born Again,S-7-EP-1
7,2,Shock to the System,S-7-EP-2
7,3,Superfreak,S-7-EP-3
7,4,Can't Fight Biology,S-7-EP-4
7,5,Almost Grown,S-7-EP-5
7,6,These Arms of Mine,S-7-EP-6
7,7,That's Me Trying,S-7-EP-7
7,8,Something's Gotta Give,S-7-EP-8
7,9,"Slow Night, So Long",S-7-EP-9
7,10,Adrift and at Peace,S-7-EP-10
7,11,Disarm,S-7-EP-11
7,12,Start Me Up,S-7-EP-12
7,13,Don't Deceive Me (Please Don't Go),S-7-EP-13
7,14,P.Y.T. (Pretty Young Thing),S-7-EP-14
7,15,Golden Hour,S-7-EP-15
7,16,Not Responsible,S-7-EP-16
7,17,This is How We Do It,S-7-EP-17
7,18,Song Beneath the Song,S-7-EP-18
7,19,It's a Long Way Back,S-7-EP-19
7,20,White Wedding,S-7-EP-20
7,21,I Will Survive,S-7-EP-21
7,22,Unaccompanied Minor,S-7-EP-22
8,1,Free Falling,S-8-EP-1
8,2,She's Gone,S-8-EP-2
8,3,Take the Lead,S-8-EP-3
8,4,What is It About Men,S-8-EP-4
8,5,"Love, Loss and Legacy",S-8-EP-5
8,6,Poker Face,S-8-EP-6
8,7,"Put Me In, Coach",S-8-EP-7
8,8,Heart-Shaped Box,S-8-EP-8
8,9,Dark Was the Night,S-8-EP-9
8,10,Suddenly,S-8-EP-10
8,11,This Magic Moment,S-8-EP-11
8,12,Hope for the Hopeless,S-8-EP-12
8,13,If/Then,S-8-EP-13
8,14,All You Need is Love,S-8-EP-14
8,15,Have You Seen Me Lately?,S-8-EP-15
8,16,If Only You Were Lonely,S-8-EP-16
8,17,One Step Too Far,S-8-EP-17
8,18,The Lion Sleeps Tonight,S-8-EP-18
8,19,Support System,S-8-EP-19
8,20,The Girl with No Name,S-8-EP-20
8,21,Moment of Truth,S-8-EP-21
8,22,Let the Bad Times Roll,S-8-EP-22
8,23,Migration,S-8-EP-23
8,24,Flight,S-8-EP-24
9,1,"Going, Going, Gone",S-9-EP-1
9,2,Remember the Time,S-9-EP-2
9,3,Love the One You're With,S-9-EP-3
9,4,I Saw Her Standing There,S-9-EP-4
9,5,Beautiful Doom,S-9-EP-5
9,6,Second Opinion,S-9-EP-6
9,7,I Was Made for Lovin' You,S-9-EP-7
9,8,Love Turns You Upside Down,S-9-EP-8
9,9,"Run, Baby, Run",S-9-EP-9
9,10,Things We Said Today,S-9-EP-10
9,11,The End is the Beginning is the End,S-9-EP-11
9,12,Walking on a Dream,S-9-EP-12
9,13,Bad Blood,S-9-EP-13
9,14,The Face of Change,S-9-EP-14
9,15,Hard Bargain,S-9-EP-15
9,16,This is Why We Fight,S-9-EP-16
9,17,Transplant Wasteland,S-9-EP-17
9,18,Idle Hands,S-9-EP-18
9,19,Can't Fight This Feeling,S-9-EP-19
9,20,She's Killing Me,S-9-EP-20
9,21,Sleeping Monster,S-9-EP-21
9,22,Do You Believe in Magic,S-9-EP-22
9,23,Readiness is All,S-9-EP-23
9,24,Perfect Storm,S-9-EP-24
10,1,Seal Our Fate,S-10-EP-1
10,2,I Want You With Me,S-10-EP-2
10,3,Everybody's Crying Mercy,S-10-EP-3
10,4,Puttin' on the Ritz,S-10-EP-4
10,5,I Bet It Stung,S-10-EP-5
10,6,Map of You,S-10-EP-6
10,7,Thriller,S-10-EP-7
10,8,Two Against One,S-10-EP-8
10,9,Sorry Seems to Be the Hardest Word,S-10-EP-9
10,10,Somebody That I Used to Know,S-10-EP-10
10,11,Man on the Moon,S-10-EP-11
10,12,"Get Up, Stand Up",S-10-EP-12
10,13,Take It Back,S-10-EP-13
10,14,You've Got to Hide Your Love Away,S-10-EP-14
10,15,Throwing it All Away,S-10-EP-15
10,16,We Gotta Get Out of This Place,S-10-EP-16
10,17,Do You Know?,S-10-EP-17
10,18,You Be Illin',S-10-EP-18
10,19,I'm Winning,S-10-EP-19
10,20,Go It Alone,S-10-EP-20
10,21,Change of Heart,S-10-EP-21
10,22,We Are Never Ever Getting Back Together,S-10-EP-22
10,23,"Everything I Try to Do, Nothing Seems to Turn Out Right",S-10-EP-23
10,24,Fear (of the Unknown),S-10-EP-24
11,1,I Must Have Lost It on the Wind,S-11-EP-1
11,2,Puzzle With a Piece Missing,S-11-EP-2
11,3,Got to Be Real,S-11-EP-3
11,4,Only Mama Knows,S-11-EP-4
11,5,Bend &amp; Break,S-11-EP-5
11,6,Don't Let's Start,S-11-EP-6
11,7,"Could We Start Again, Please?",S-11-EP-7
11,8,Risk,S-11-EP-8
11,9,Where Do We Go From Here,S-11-EP-9
11,10,The Bed's Too Big Without You,S-11-EP-10
11,11,All I Could Do Was Cry,S-11-EP-11
11,12,The Great Pretender,S-11-EP-12
11,13,Staring at the End,S-11-EP-13
11,14,The Distance,S-11-EP-14
11,15,I Feel the Earth Move,S-11-EP-15
11,16,Don't Dream It's Over,S-11-EP-16
11,17,With or Without You,S-11-EP-17
11,18,When I Grow Up,S-11-EP-18
11,19,Crazy Love,S-11-EP-19
11,20,One Flight Down,S-11-EP-20
11,21,How to Save a Life,S-11-EP-21
11,22,She's Leaving Home,S-11-EP-22
11,23,Time Stops,S-11-EP-23
11,24,You're My Home,S-11-EP-24
12,1,Sledgehammer,S-12-EP-1
12,2,Walking Tall,S-12-EP-2
12,3,I Choose You,S-12-EP-3
12,4,Old Time Rock and Roll,S-12-EP-4
12,5,Guess Who's Coming to Dinner,S-12-EP-5
12,6,The Me Nobody Knows,S-12-EP-6
12,7,Something Against You,S-12-EP-7
12,8,Things We Lost in the Fire,S-12-EP-8
12,9,The Sound of Silence,S-12-EP-9
12,10,All I Want is You,S-12-EP-10
12,11,Unbreak My Heart,S-12-EP-11
12,12,My Next Life,S-12-EP-12
12,13,All Eyez on Me,S-12-EP-13
12,14,Odd Man Out,S-12-EP-14
12,15,I Am Not Waiting Anymore,S-12-EP-15
12,16,When It Hurts So Bad,S-12-EP-16
12,17,I Wear the Face,S-12-EP-17
12,18,"There's a Fine, Fine Line",S-12-EP-18
12,19,"It's Alright, Ma (I'm Only Bleeding)",S-12-EP-19
12,20,Trigger Happy,S-12-EP-20
12,21,You're Gonna Need Someone on Your Side,S-12-EP-21
12,22,Mama Tried,S-12-EP-22
12,23,At Last,S-12-EP-23
12,24,Family Affair,S-12-EP-24
13,1,Undo,S-13-EP-1
13,2,Catastrophe and the Cure,S-13-EP-2
13,3,I Ain't No Miracle Worker,S-13-EP-3
13,4,Falling Slowly,S-13-EP-4
13,5,Both Sides Now,S-13-EP-5
13,6,Roar,S-13-EP-6
13,7,Why Try to Change Me Now,S-13-EP-7
13,8,The Room Where It Happens,S-13-EP-8
13,9,You Haven't Done Nothin',S-13-EP-9
13,10,You Can Look (But You'd Better Not Touch),S-13-EP-10
13,11,Jukebox Hero,S-13-EP-11
13,12,None of Your Business,S-13-EP-12
13,13,It Only Gets Much Worse,S-13-EP-13
13,14,Back Where You Belong,S-13-EP-14
13,15,Civil War,S-13-EP-15
13,16,Who Is He (And What Is He To You)?,S-13-EP-16
13,17,Till I Hear It From You,S-13-EP-17
13,18,"Be Still, My Soul",S-13-EP-18
13,19,What's Inside,S-13-EP-19
13,20,In the Air Tonight,S-13-EP-20
13,21,Don't Stop Me Now,S-13-EP-21
13,22,Leave It Inside,S-13-EP-22
13,23,True Colors (Grey's Anatomy),S-13-EP-23
13,24,Ring of Fire,S-13-EP-24
14,1,Break Down the House,S-14-EP-1
14,2,Get Off on the Pain,S-14-EP-2
14,3,Go Big or Go Home,S-14-EP-3
14,4,Ain't That a Kick in the Head,S-14-EP-4
14,5,Danger Zone,S-14-EP-5
14,6,"Come on Down to My Boat, Baby",S-14-EP-6
14,7,"Who Lives, Who Dies, Who Tells Your Story",S-14-EP-7
14,8,Out of Nowhere,S-14-EP-8
14,9,1-[phone],S-14-EP-9
14,10,Personal Jesus,S-14-EP-10
14,11,(Don't Fear) the Reaper,S-14-EP-11
14,12,"Harder, Better, Faster, Stronger",S-14-EP-12
14,13,You Really Got a Hold on Me,S-14-EP-13
14,14,Games People Play,S-14-EP-14
14,15,"Old Scars, Future Hearts",S-14-EP-15
14,16,Not available.,S-14-EP-16
14,17,Not available.,S-14-EP-17
14,18,Not available.,S-14-EP-18
14,19,Not available.,S-14-EP-19
14,20,Not available.,S-14-EP-20
14,21,Not available.,S-14-EP-21
14,22,Not available.,S-14-EP-22
14,23,Not available.,S-14-EP-23
14,24,Not available.,S-14-EP-24
