url,character
http://greysanatomy.wikia.com/wiki/Abraham,Abraham
http://greysanatomy.wikia.com/wiki/Brad_Ackles,Brad Ackles
http://greysanatomy.wikia.com/wiki/Karen_Adams,Karen Adams
http://greysanatomy.wikia.com/wiki/Reed_Adamson,Reed Adamson
http://greysanatomy.wikia.com/wiki/Winnie_Adkins,Winnie Adkins
http://greysanatomy.wikia.com/wiki/Kim_Allen,Kim Allen
http://greysanatomy.wikia.com/wiki/Grandma_Anderson,Grandma Anderson
http://greysanatomy.wikia.com/wiki/Holly_Anderson,Holly Anderson
http://greysanatomy.wikia.com/wiki/Jessica_Anderson,Jessica Anderson
http://greysanatomy.wikia.com/wiki/Robert_Anderson,Robert Anderson
http://greysanatomy.wikia.com/wiki/Wallace_Anderson,Wallace Anderson
http://greysanatomy.wikia.com/wiki/Harper_Avery,Harper Avery
http://greysanatomy.wikia.com/wiki/Samuel_Norbert_Avery,Samuel Norbert Avery
http://greysanatomy.wikia.com/wiki/Alexander_Ball,Alexander Ball
http://greysanatomy.wikia.com/wiki/Joyce_Basche,Joyce Basche
http://greysanatomy.wikia.com/wiki/Cathy_Becker,Cathy Becker
http://greysanatomy.wikia.com/wiki/Ed_Beckert,Ed Beckert
http://greysanatomy.wikia.com/wiki/Grace_Bickham,Grace Bickham
http://greysanatomy.wikia.com/wiki/Andrew_Billings,Andrew Billings
http://greysanatomy.wikia.com/wiki/Charlie_Bilson,Charlie Bilson
http://greysanatomy.wikia.com/wiki/Dr._Bones,Dr. Bones
http://greysanatomy.wikia.com/wiki/Heather_Brooks,Heather Brooks
http://greysanatomy.wikia.com/wiki/Teresa_Brotherton,Teresa Brotherton
http://greysanatomy.wikia.com/wiki/Rosemary_Bullard,Rosemary Bullard
http://greysanatomy.wikia.com/wiki/Henry_Burton,Henry Burton
http://greysanatomy.wikia.com/wiki/Jake_Burton,Jake Burton
http://greysanatomy.wikia.com/wiki/Rich_Campion,Rich Campion
http://greysanatomy.wikia.com/wiki/Vivian_Carlsmith,Vivian Carlsmith
http://greysanatomy.wikia.com/wiki/Emma_Carroll,Emma Carroll
http://greysanatomy.wikia.com/wiki/Casey_(Things_We_Lost_in_the_Fire),Casey (Things We Lost in the Fire)
http://greysanatomy.wikia.com/wiki/Jason_Castor,Jason Castor
http://greysanatomy.wikia.com/wiki/Alison_Clark,Alison Clark
http://greysanatomy.wikia.com/wiki/Alison_Clark_(Sympathy_for_the_Parents),Alison Clark (Sympathy for the Parents)
http://greysanatomy.wikia.com/wiki/Gary_Clark,Gary Clark
http://greysanatomy.wikia.com/wiki/Elsie_Clatch,Elsie Clatch
http://greysanatomy.wikia.com/wiki/Annie_Connors,Annie Connors
http://greysanatomy.wikia.com/wiki/Liz_Cooper,Liz Cooper
http://greysanatomy.wikia.com/wiki/Louise_Cortez,Louise Cortez
http://greysanatomy.wikia.com/wiki/Darren_Covington,Darren Covington
http://greysanatomy.wikia.com/wiki/Bonnie_Crasnoff,Bonnie Crasnoff
http://greysanatomy.wikia.com/wiki/Elyse_Cruse,Elyse Cruse
http://greysanatomy.wikia.com/wiki/Ray_Daniels,Ray Daniels
http://greysanatomy.wikia.com/wiki/Danny,Danny
http://greysanatomy.wikia.com/wiki/Daphne,Daphne
http://greysanatomy.wikia.com/wiki/Kevin_Davidson,Kevin Davidson
http://greysanatomy.wikia.com/wiki/Troy_Davis,Troy Davis
http://greysanatomy.wikia.com/wiki/Rachel_Dawson,Rachel Dawson
http://greysanatomy.wikia.com/wiki/Elena_Debray,Elena Debray
http://greysanatomy.wikia.com/wiki/Kyle_Diaz,Kyle Diaz
http://greysanatomy.wikia.com/wiki/Doc,Doc
http://greysanatomy.wikia.com/wiki/William_Dunn,William Dunn
"http://greysanatomy.wikia.com/wiki/Denny_Duquette,_Jr.","Denny Duquette, Jr."
http://greysanatomy.wikia.com/wiki/James_Evans,James Evans
http://greysanatomy.wikia.com/wiki/Elizabeth_Fallon,Elizabeth Fallon
http://greysanatomy.wikia.com/wiki/Jesse_Fannon,Jesse Fannon
http://greysanatomy.wikia.com/wiki/Emile_Flores,Emile Flores
http://greysanatomy.wikia.com/wiki/Eugene_Foote,Eugene Foote
http://greysanatomy.wikia.com/wiki/Bizzy_Forbes,Bizzy Forbes
http://greysanatomy.wikia.com/wiki/Jordan_Franklin,Jordan Franklin
http://greysanatomy.wikia.com/wiki/Peter_Gekofsky,Peter Gekofsky
http://greysanatomy.wikia.com/wiki/Stan_Giamatti,Stan Giamatti
http://greysanatomy.wikia.com/wiki/David_Gibbs,David Gibbs
http://greysanatomy.wikia.com/wiki/Brett_Gibson,Brett Gibson
http://greysanatomy.wikia.com/wiki/Peter_Gibson,Peter Gibson
http://greysanatomy.wikia.com/wiki/Susan_Grant,Susan Grant
http://greysanatomy.wikia.com/wiki/Greta,Greta
http://greysanatomy.wikia.com/wiki/Ellis_Grey,Ellis Grey
http://greysanatomy.wikia.com/wiki/Lexie_Grey,Lexie Grey
http://greysanatomy.wikia.com/wiki/Susan_Grey,Susan Grey
http://greysanatomy.wikia.com/wiki/Nick_Hanscom,Nick Hanscom
http://greysanatomy.wikia.com/wiki/Jen_Harmon,Jen Harmon
http://greysanatomy.wikia.com/wiki/Randy_Helsby,Randy Helsby
http://greysanatomy.wikia.com/wiki/Emily_Jensen,Emily Jensen
http://greysanatomy.wikia.com/wiki/Kirk_Jensen,Kirk Jensen
http://greysanatomy.wikia.com/wiki/JJ,JJ
http://greysanatomy.wikia.com/wiki/Jordan,Jordan
http://greysanatomy.wikia.com/wiki/Lillie_Jordan,Lillie Jordan
http://greysanatomy.wikia.com/wiki/Kathleen_Kane,Kathleen Kane
http://greysanatomy.wikia.com/wiki/Kara_(The_Hard_Part),Kara (The Hard Part)
http://greysanatomy.wikia.com/wiki/Veronica_Kays,Veronica Kays
http://greysanatomy.wikia.com/wiki/Keith,Keith
http://greysanatomy.wikia.com/wiki/Jordan_Kenley,Jordan Kenley
http://greysanatomy.wikia.com/wiki/Vincent_Kenner,Vincent Kenner
http://greysanatomy.wikia.com/wiki/Ryan_Kerrigan,Ryan Kerrigan
http://greysanatomy.wikia.com/wiki/Daniel_Kiefer,Daniel Kiefer
http://greysanatomy.wikia.com/wiki/Jeffrey_King,Jeffrey King
http://greysanatomy.wikia.com/wiki/Seth_Lepik,Seth Lepik
http://greysanatomy.wikia.com/wiki/Billy_Linneman,Billy Linneman
http://greysanatomy.wikia.com/wiki/Brett_Loveman,Brett Loveman
http://greysanatomy.wikia.com/wiki/Robert_Martin,Robert Martin
http://greysanatomy.wikia.com/wiki/Matty,Matty
http://greysanatomy.wikia.com/wiki/Griffin_McColl,Griffin McColl
http://greysanatomy.wikia.com/wiki/Gretchen_McKay,Gretchen McKay
http://greysanatomy.wikia.com/wiki/Holden_McKee,Holden McKee
http://greysanatomy.wikia.com/wiki/Francesca_McNeil,Francesca McNeil
http://greysanatomy.wikia.com/wiki/Donald_Mercer,Donald Mercer
http://greysanatomy.wikia.com/wiki/Michael_(One_Step_Too_Far),Michael (One Step Too Far)
http://greysanatomy.wikia.com/wiki/Michelle,Michelle
http://greysanatomy.wikia.com/wiki/Timothy_Miller,Timothy Miller
http://greysanatomy.wikia.com/wiki/Dan_Mooney,Dan Mooney
http://greysanatomy.wikia.com/wiki/Gloria_Murphy,Gloria Murphy
http://greysanatomy.wikia.com/wiki/Reilly_Nash,Reilly Nash
http://greysanatomy.wikia.com/wiki/Nate_(In_Which_Dell_Finds_His_Fight),Nate (In Which Dell Finds His Fight)
http://greysanatomy.wikia.com/wiki/Phillip_Nichols,Phillip Nichols
http://greysanatomy.wikia.com/wiki/Nick,Nick
http://greysanatomy.wikia.com/wiki/Benjamin_O%27Leary,Benjamin O'Leary
http://greysanatomy.wikia.com/wiki/George_O%27Malley,George O'Malley
http://greysanatomy.wikia.com/wiki/Harold_O%27Malley,Harold O'Malley
http://greysanatomy.wikia.com/wiki/Bradley_Parker,Bradley Parker
http://greysanatomy.wikia.com/wiki/Dell_Parker,Dell Parker
http://greysanatomy.wikia.com/wiki/Heather_Parker,Heather Parker
http://greysanatomy.wikia.com/wiki/Charles_Percy,Charles Percy
http://greysanatomy.wikia.com/wiki/Michael_Perkins,Michael Perkins
http://greysanatomy.wikia.com/wiki/Mr._Peterson,Mr. Peterson
http://greysanatomy.wikia.com/wiki/Thomas_Peterson,Thomas Peterson
http://greysanatomy.wikia.com/wiki/Phillip_(What_You_Do_for_Love),Phillip (What You Do for Love)
http://greysanatomy.wikia.com/wiki/Diane_Pierce,Diane Pierce
http://greysanatomy.wikia.com/wiki/Mary_Portman,Mary Portman
http://greysanatomy.wikia.com/wiki/Gladys_Pulcher,Gladys Pulcher
http://greysanatomy.wikia.com/wiki/Nikki_Ratlin,Nikki Ratlin
http://greysanatomy.wikia.com/wiki/Marjorie_Reed,Marjorie Reed
http://greysanatomy.wikia.com/wiki/Robbie_Reeves,Robbie Reeves
http://greysanatomy.wikia.com/wiki/Lily_Reilly,Lily Reilly
http://greysanatomy.wikia.com/wiki/Melanie_Reynolds,Melanie Reynolds
http://greysanatomy.wikia.com/wiki/Oliver_Richter,Oliver Richter
http://greysanatomy.wikia.com/wiki/Timothy_Robbins,Timothy Robbins
http://greysanatomy.wikia.com/wiki/Phillip_Robinson,Phillip Robinson
http://greysanatomy.wikia.com/wiki/Scott_Robinson,Scott Robinson
http://greysanatomy.wikia.com/wiki/Cathy_Rogerson,Cathy Rogerson
http://greysanatomy.wikia.com/wiki/Emily_Russell,Emily Russell
http://greysanatomy.wikia.com/wiki/Ruthie_Sales,Ruthie Sales
http://greysanatomy.wikia.com/wiki/Tony_Savitch,Tony Savitch
http://greysanatomy.wikia.com/wiki/Erin_Shandley,Erin Shandley
http://greysanatomy.wikia.com/wiki/Baby_Shepherd,Baby Shepherd
http://greysanatomy.wikia.com/wiki/Derek_Shepherd,Derek Shepherd
http://greysanatomy.wikia.com/wiki/Mr._Shepherd,Mr. Shepherd
http://greysanatomy.wikia.com/wiki/Lenny_Shulte,Lenny Shulte
http://greysanatomy.wikia.com/wiki/David_Simons,David Simons
http://greysanatomy.wikia.com/wiki/%22Cosmo%22_Singh,&quot;Cosmo&quot; Singh
http://greysanatomy.wikia.com/wiki/Mark_Sloan,Mark Sloan
http://greysanatomy.wikia.com/wiki/Jessica_Smithson,Jessica Smithson
http://greysanatomy.wikia.com/wiki/Drea_Spencer,Drea Spencer
http://greysanatomy.wikia.com/wiki/Edward_Squire,Edward Squire
http://greysanatomy.wikia.com/wiki/Jeremiah_Tate,Jeremiah Tate
http://greysanatomy.wikia.com/wiki/Steve_Tate,Steve Tate
http://greysanatomy.wikia.com/wiki/Nancy_Temple,Nancy Temple
http://greysanatomy.wikia.com/wiki/Craig_Thomas,Craig Thomas
http://greysanatomy.wikia.com/wiki/Kendra_Thomas,Kendra Thomas
http://greysanatomy.wikia.com/wiki/Giselle_Toussant,Giselle Toussant
http://greysanatomy.wikia.com/wiki/Stu_Vargas,Stu Vargas
http://greysanatomy.wikia.com/wiki/Blair_Vinson,Blair Vinson
http://greysanatomy.wikia.com/wiki/Vivian_(Sanctuary),Vivian (Sanctuary)
http://greysanatomy.wikia.com/wiki/Erica_Warner,Erica Warner
http://greysanatomy.wikia.com/wiki/Mr._Warren,Mr. Warren
http://greysanatomy.wikia.com/wiki/Jeremy_Weaver,Jeremy Weaver
http://greysanatomy.wikia.com/wiki/Adele_Webber,Adele Webber
http://greysanatomy.wikia.com/wiki/Gail_Webber,Gail Webber
http://greysanatomy.wikia.com/wiki/Mickey_Wenschler,Mickey Wenschler
http://greysanatomy.wikia.com/wiki/Clark_West,Clark West
http://greysanatomy.wikia.com/wiki/Jeremy_West,Jeremy West
http://greysanatomy.wikia.com/wiki/William_White,William White
http://greysanatomy.wikia.com/wiki/Anna_Wilder,Anna Wilder
http://greysanatomy.wikia.com/wiki/Frances_Wilder,Frances Wilder
http://greysanatomy.wikia.com/wiki/Pete_Wilder,Pete Wilder
http://greysanatomy.wikia.com/wiki/Rory_Williams,Rory Williams
http://greysanatomy.wikia.com/wiki/Ken_Wilson,Ken Wilson
http://greysanatomy.wikia.com/wiki/Bob_Yates,Bob Yates
http://greysanatomy.wikia.com/wiki/Charlie_Yost,Charlie Yost
http://greysanatomy.wikia.com/wiki/Brian_Young,Brian Young
http://greysanatomy.wikia.com/wiki/Dylan_Young,Dylan Young
http://greysanatomy.wikia.com/wiki/Yvonne,Yvonne
